2.3out

Accuracy:  0.5308641975308642
[[ 0  0  1  0  0  0  0  0  0  0 11  0  0]	    Sitting
 [ 0 12  0  0  0  0  0  0  0  0  0  0  0]	    Lying
 [ 0  0  9  0  0  0  3  0  0  0  0  0  0]	    Standing
 [ 0  0  0 20  0  4  0  0  0  0  0  0  0]	    Washing dishes
 [ 0  0  0 12  1  0  0  0  0  0  0  0  0]	    Vacuuming
 [ 1  3  1  8  0  3  2  0  0  0  2  0  0]	    Sweeping
 [ 0  0  0  0  1  2 45  0  2  0  0  0  0]	    Walking outside
 [ 0  0  0  0  0  0  6  3  1  0  0  0  0]	    Ascending stairs
 [ 0  0  0  0  3  1  2  0  2  0  0  0  0]	    Descending stairs
 [ 0  0  0  8  0  0  0  0  0 16  0  0  0]	    Treadmill running (8.3 km/h)
 [ 0  0  0 24  0  0  0  0  0  0  2  0  0]	    Bicycling (50 watt)
 [ 0  1  0 13  0  2  0  0  0  0  0  9  0]	    Bicycling (100 watt)
 [ 0  0  0  0  0  0  0  0  0  0  0  0  7]]	    Rope jumping

